question_id,category,question,ground_truth_answer,source_pmid,mesh_terms,difficulty
DIAG_717_001,Category 1: Diagnosis,"According to the survey, what are the primary benefits of early detection of Alzheimer's Disease?",Early detection is crucial for slowing disease progression and improving patient outcomes.,41728717,Alzheimer Disease/diagnosis,easy
DIAG_717_002,Category 1: Diagnosis,"A 75-year-old patient is exhibiting minor memory loss. Based on the abstract, what specific, non-invasive, AI-driven methods could be suggested for initial assessment of early-stage Alzheimer's?",The survey suggests non-invasive techniques leveraging AI such as speech analysis and gait monitoring to detect subtle cognitive and physical changes associated with early Alzheimer's.,41728717,Alzheimer Disease/diagnosis,medium
DIAG_717_003,Category 1: Diagnosis,"For a patient in the prodromal stage of Alzheimer's, where symptoms are subtle, why are emerging techniques like speech analysis and gait monitoring considered particularly valuable compared to traditional diagnostic approaches implied by the text?","These techniques are valuable because they are non-invasive and leverage AI and computer vision to detect the very subtle cognitive and physical changes characteristic of the early stages of Alzheimer's, which may be missed by standard observation until the disease is more advanced.",41728717,Alzheimer Disease/diagnosis,hard
DIAG_413_001,Category 1: Diagnosis,What is the primary advantage of using Fair MCCA (F-MCCA) over standard MCCA when analyzing neuroimaging data for Alzheimer's Disease?,"The primary advantage is that F-MCCA mitigates demographic bias (e.g., by sex) in the analysis, leading to more equitable results across different groups with only a minimal sacrifice in overall correlation performance.",41726413,Alzheimer Disease/diagnosis,easy
DIAG_413_002,Category 1: Diagnosis,"If a new diagnostic model for Alzheimer's, built on multi-modal data, shows high overall accuracy but has a significantly different error rate for men versus women, which specific fairness metric mentioned in the study would F-MCCA aim to improve?","F-MCCA would aim to improve the 'equalized odds difference.' This metric specifically addresses disparities in true positive and false positive rates between sensitive groups, which corresponds to having different error rates for men and women.",41726413,Alzheimer Disease/diagnosis,medium
DIAG_413_003,Category 1: Diagnosis,"A hospital is considering two AI models for Alzheimer's diagnosis support. Model A (standard MCCA) has 88% overall accuracy. Model B (F-MCCA) has 86% overall accuracy but demonstrates near-zero demographic parity and equalized odds differences between sexes. From a clinical ethics and utility standpoint, why might Model B be the superior choice despite its slightly lower accuracy?","Model B would likely be the superior choice because its fairness ensures that the diagnostic support it provides is reliable and not systematically biased against either sex. A small drop in overall accuracy is an acceptable trade-off to avoid the significant clinical risk of consistently misdiagnosing or failing to diagnose patients from a specific demographic group, thereby ensuring more equitable care.",41726413,Alzheimer Disease/diagnosis,hard
DIAG_137_001,Category 1: Diagnosis,"Which machine learning model achieved the highest accuracy on clinical data in this study, and what was that accuracy?",Random Forest (RF) achieved the highest accuracy of 97% on clinical data.,41591137,Alzheimer Disease/diagnosis,easy
DIAG_137_002,Category 1: Diagnosis,"What computational approach, distinct from traditional machine learning classifiers, was applied to MRI scans for stage-wise classification of Alzheimer's disease in this study?",Deep learning (DL) models were applied to MRI scans for stage-wise classification.,41591137,Alzheimer Disease/diagnosis,easy
DIAG_137_003,Category 1: Diagnosis,What specific explainable AI (XAI) techniques were incorporated into this study to provide interpretability for the diagnostic models?,SHAP and Grad-CAM visualizations were incorporated for interpretability.,41591137,Alzheimer Disease/diagnosis,medium
DIAG_198_001,Category 1: Diagnosis,"According to the abstract, what type of biomarkers has been a recent focus in Alzheimer's Disease research for diagnostic purposes?",Recent Alzheimer's Disease research has focused on potential CSF biomarkers as diagnostic tools.,41570198,Alzheimer Disease/diagnosis,easy
DIAG_198_002,Category 1: Diagnosis,"What specific CSF biomarker ratio is being investigated for discordance with amyloid status in this study, and what method was employed to determine its diagnostic cutoff?","The study is investigating the discordance between CSF Aβ42:40 and amyloid status. The diagnostic cutoff for Aβ42:40 was calculated using the Youden Index, which resulted from a receiver operating characteristic (ROC) curve.",41570198,Alzheimer Disease/diagnosis,medium
DIAG_198_003,Category 1: Diagnosis,"Beyond examining the discordance between CSF Aβ42:40 and amyloid status, what additional pathological characteristic does this study aim to evaluate in relation to these changes?",The study aims to evaluate whether there are any significant changes in the levels of tau aggregation associated with the discordance between CSF Aβ42:40 and amyloid status.,41570198,Alzheimer Disease/diagnosis,hard
DIAG_193_001,Category 1: Diagnosis,What is the primary objective of the study concerning tau PET tracers and Braak staging?,"The study aims to compare Braak staging across four different tau PET tracers: Flortaucipir, MK6240, PI2620, and RO948.",41570193,Alzheimer Disease/diagnosis,easy
DIAG_193_002,Category 1: Diagnosis,"According to the abstract, what inherent challenges exist when adapting the histopathological Braak staging framework to PET imaging?","Challenges arise due to differences in tracer uptake patterns and binding properties, which can affect sensitivity, specificity, and regional staging in PET imaging.",41570193,Alzheimer Disease/diagnosis,medium
DIAG_193_003,Category 1: Diagnosis,Which specific analytical methods were used in this study to evaluate systematic bias and agreement between the different tau PET tracers for Braak stage estimates?,The researchers computed pairwise differences at corresponding Braak stage estimates and applied the Bland-Altman method to assess mean bias and limits of agreement.,41570193,Alzheimer Disease/diagnosis,medium
DIAG_330_001,Category 1: Diagnosis,What is the primary clinical objective addressed by the research described in the abstract?,The primary clinical objective is the early diagnosis of Alzheimer's disease (AD).,41534330,Alzheimer Disease/diagnosis,easy
DIAG_330_002,Category 1: Diagnosis,What type of novel neural network architecture is proposed to integrate both image and non-image information for Alzheimer's disease classification?,A novel graph attention network (GAT) is proposed.,41534330,Alzheimer Disease/diagnosis,medium
DIAG_330_003,Category 1: Diagnosis,How does the proposed method initially process blood-oxygen-level-dependent (BOLD) signals and integrate structural information to obtain brain networks?,"Initially, a group sparse representation approach is devised to consider the strength of connections among BOLD signals in corresponding brain regions, which constrains the correlation between brain functional networks. Subsequently, structural networks are utilized as a means of supervising the construction of these functional networks.",41534330,Alzheimer Disease/diagnosis,hard
DIAG_107_001,Category 1: Diagnosis,What is the primary research gap concerning plasma biomarkers and cognitive decline that this study aims to address?,"The study aims to clarify the relationship between plasma biomarkers (known for detecting AD/ADRD-related brain pathology) and cognitive decline, as this relationship remains unclear despite their excellent performance in pathology detection.",41534107,Alzheimer Disease/diagnosis,easy
DIAG_107_002,Category 1: Diagnosis,List the five specific plasma biomarkers that were measured in this study.,"The measured plasma biomarkers were p-tau181, p-tau217, brain-derived tau (BD-tau), GFAP, and NfL.",41534107,Alzheimer Disease/diagnosis,medium
DIAG_107_003,Category 1: Diagnosis,"Describe the timeline for cognitive assessments in the study, including the frequency, maximum duration, and the median (with IQR) follow-up period.","After baseline assessment, participants underwent annual CDR assessments for up to 29 years, with a median follow-up time of 3.0 years (IQR 1.9-5.9).",41534107,Alzheimer Disease/diagnosis,hard
DIAG_344_001,Category 1: Diagnosis,"According to the abstract, what are the primary characteristics of Alzheimer's disease?","Alzheimer's disease (AD) is described as a neurodegenerative disease, one of the leading causes of dementia globally, characterized by a long pre-symptomatic period and the gradual development of cognitive impairment.",41524344,Alzheimer Disease/diagnosis,easy
DIAG_344_002,Category 1: Diagnosis,Why is the improvement of early diagnosis methods for Alzheimer's disease highlighted as a key area of focus?,"Improving early diagnosis methods is crucial to enable therapeutic intervention during pre-dementia stages, which can help prevent the irreversible progressive degeneration of neuronal structures.",41524344,Alzheimer Disease/diagnosis,medium
DIAG_344_003,Category 1: Diagnosis,What are the stated limitations of using cerebrospinal fluid (CSF) analysis for diagnosing Alzheimer's disease in clinical practice?,The use of CSF analysis for AD diagnosis in clinical practice is limited due to its low accessibility and the invasive nature of the sampling procedure.,41524344,Alzheimer Disease/diagnosis,easy
DIAG_246_001,Category 1: Diagnosis,"According to the abstract, what is an important area of research in addressing cognitive disorders?",The identification of molecular biomarkers that reflect early pathophysiological changes and facilitate a more accurate biological characterization of cognitive impairment.,41516246,Alzheimer Disease/diagnosis,easy
DIAG_246_002,Category 1: Diagnosis,Which specific molecular biomarkers are mentioned in the abstract as being part of comprehensive diagnostic panels for Alzheimer's disease (AD) and vascular dementia (VD)?,"The abstract mentions β-amyloid, CD34, claudin, DRP1, endothelin-1, NF-kB, PINK1, RAGE, S100, α-synuclein, and tau protein.",41516246,Alzheimer Disease/diagnosis,medium
DIAG_246_003,Category 1: Diagnosis,"Based on the study's results, what is the key advantage of using comprehensive panels of signaling molecules, rather than individual markers, for diagnosing cognitive disorders like AD and VD?","The study results demonstrate that cumulative changes in the expression of signaling molecules reflect various neurodegenerative and vascular-associated biological processes, which allows for a more comprehensive and accurate biological characterization of cognitive impairment.",41516246,Alzheimer Disease/diagnosis,hard
DIAG_074_001,Category 1: Diagnosis,"According to this study, what advanced optical spectroscopy methods were utilized to identify nanoscale structural changes in the brains of 5xFAD mice indicative of Alzheimer's disease?","Light-scattering techniques, specifically Partial Wave Spectroscopy (PWS) and Inverse Participation Ratio (IPR).",41516074,Alzheimer Disease/diagnosis,easy
DIAG_074_002,Category 1: Diagnosis,"When using the light-scattering techniques described in the study, what specific nanoscale structural alterations were observed to be significantly increased in the brains of 5xFAD mice compared to Non-transgenic controls?",Significant increases in structural heterogeneity and mass density fluctuations.,41516074,Alzheimer Disease/diagnosis,easy
DIAG_074_003,Category 1: Diagnosis,"Beyond the optical spectroscopy findings, what behavioral assessment was performed in 5xFAD mice, and what cognitive impairment did it reveal, supporting the AD pathology observations?","The Novel Object Recognition test was used, which demonstrated memory impairment in 5xFAD mice.",41516074,Alzheimer Disease/diagnosis,medium
STAG_014_001,Category 2: Disease Staging,What is the primary pathological method used to classify Tauopathies according to the abstract?,"Tauopathies are pathologically classified based on the major Tau isoforms (3R, 4R, or an equal 3R:4R ratio) identified in the inclusion bodies of the brain.",41904014,Alzheimer Disease/pathology,easy
STAG_014_002,Category 2: Disease Staging,"Beyond the classification based on Tau isoforms, what additional aspects does the abstract mention are used to differentiate and characterize various Tauopathies?","The review differentiates Tauopathies by considering whether they are primary or secondary forms, the involvement of specific Tau isoforms, the affected brain areas, and the corresponding neuropathological features.",41904014,Alzheimer Disease/pathology,medium
STAG_014_003,Category 2: Disease Staging,"How does the abstract categorize the forms of Tauopathies it will address in the review, regarding their origin or manifestation?",The review addresses Tauopathies by differentiating between primary and secondary forms.,41904014,Alzheimer Disease/pathology,easy
STAG_009_001,Category 2: Disease Staging,Which two specific Type III intermediate filament proteins are explicitly mentioned as highly involved in neurodegenerative diseases?,Glial Fibrillary Acidic Protein (GFAP) and peripherin.,41904009,Alzheimer Disease/pathology,easy
STAG_009_002,Category 2: Disease Staging,"Neurofilament proteins NF-L, NF-M, and NF-H are highlighted for their significant involvement in neurodegenerative diseases. What type of intermediate filament do these proteins belong to, and what do the letters L, M, and H denote?","These proteins belong to Type IV intermediate filaments. L signifies light, M signifies medium, and H signifies heavy.",41904009,Alzheimer Disease/pathology,medium
STAG_009_003,Category 2: Disease Staging,"Considering the observed involvement of Type III, Type IV, Type V, and Type VI intermediate filaments in neurodegenerative diseases such as Alzheimer's and Multiple Sclerosis, how might this information be utilized for clinical decision support related to disease staging, despite the abstract not detailing specific staging methods?","Although the abstract confirms the involvement of these intermediate filaments in neurodegenerative diseases, it does not specify staging protocols. However, this involvement suggests their potential as biomarkers. In a clinical setting, monitoring changes in their expression levels, aggregation, or cellular distribution could provide insights for diagnosis, track disease progression, or help stratify patients based on disease severity, thereby aiding in disease staging and treatment decisions. For example, elevated levels of neurofilaments in cerebrospinal fluid or blood are often used as markers of neuronal damage, reflecting disease activity.",41904009,Alzheimer Disease/pathology,hard
STAG_008_001,Category 2: Disease Staging,"According to the abstract, what is the initial modification to the microtubule-associated protein Tau that characterizes Alzheimer's Disease and impacts cytoskeletal function?","Alzheimer's Disease is characterized by hyperphosphorylation of the microtubule-associated protein Tau, which impairs Tau's ability to stabilize microtubules, leading to structural instability.",41904008,Alzheimer Disease/pathology,easy
STAG_008_002,Category 2: Disease Staging,"How do G-protein coupled receptors (GPCRs) mediate cellular responses to extracellular Tau in the context of neurodegenerative diseases, as described in the abstract?","Extracellular Tau species interact with GPCRs, particularly in microglia and astrocytes, triggering neuroinflammatory responses and cytoskeletal remodelling.",41904008,Alzheimer Disease/pathology,medium
STAG_008_003,Category 2: Disease Staging,"What are the key consequences of hyperphosphorylated Tau's inability to stabilize microtubules, leading to both functional impairment and observable pathological structures in Alzheimer's Disease?","The consequences include disrupted axonal transport, neuronal degeneration, and the aggregation of hyperphosphorylated Tau into neurofibrillary tangles and oligomers, exacerbating cellular dysfunction.",41904008,Alzheimer Disease/pathology,medium
STAG_006_001,Category 2: Disease Staging,"What specific post-translational modification of tau is identified as a critical factor in Alzheimer's disease pathogenesis, leading to cytoskeletal disruption and impaired synaptic plasticity?",Tau acetylation.,41904006,Alzheimer Disease/pathology,easy
STAG_006_002,Category 2: Disease Staging,Name at least three specific cellular processes crucial for synaptic plasticity that are directly impaired by the disruption of cytoskeletal integrity due to acetylated tau aggregates in Alzheimer's disease.,"Impaired dendritic spine formation, α-amino-3-hydroxy-5-methyl-4-isoxazole propionic acid (AMPA) receptor trafficking, mitochondrial transport, and autophagy.",41904006,Alzheimer Disease/pathology,medium
STAG_006_003,Category 2: Disease Staging,"Beyond neurons, which other major category of brain cells, including specific examples, are mentioned as having their contribution to synaptic plasticity interfered with by acetylated tau aggregates in Alzheimer's disease?","Glial cells, specifically astrocytes, oligodendrocytes, and microglia.",41904006,Alzheimer Disease/pathology,medium
STAG_005_001,Category 2: Disease Staging,"According to the abstract, what are the primary cellular components whose dynamics are disrupted by Tau pathology in Alzheimer's disease?","Tau pathology in Alzheimer's disease disrupts cytoskeletal dynamics, specifically leading to actin and microtubule remodeling.",41904005,Alzheimer Disease/pathology,easy
STAG_005_002,Category 2: Disease Staging,"How does dysregulation of G-protein coupled receptor (GPCR) pathways impact the progression of Alzheimer's disease pathology, according to this study?","Dysregulation of GPCR pathways impairs microglial function, which in turn exacerbates Tau aggregation and neuroinflammation, thus contributing to disease progression.",41904005,Alzheimer Disease/pathology,medium
STAG_005_003,Category 2: Disease Staging,"Based on the findings presented, what are the proposed therapeutic targets or strategies that could mitigate Tau pathology and stabilize the cytoskeleton in Alzheimer's disease?","Potential therapeutic approaches include targeting GPCR-mediated pathways, as well as strategies aimed at enhancing actin stability and microtubule dynamics.",41904005,Alzheimer Disease/pathology,hard
STAG_004_001,Category 2: Disease Staging,"What are the three main structural regions of a podosome as described in the text, and what are they primarily composed of?","Podosomes are comprised of an actin filament core, a ring region composed of integrin and integrin-actin linkers, and a cap composed of tropomyosin 4.",41904004,Alzheimer Disease/pathology,easy
STAG_004_002,Category 2: Disease Staging,"List at least five distinct molecular components that are involved in the formation of podosomes, as mentioned in the abstract.","Molecular components involved in podosome formation include, but are not limited to: phosphatidylinositol, Src kinases, PI3 kinase, TKS5, integrins, cortactin, paxillin, Iba1, Sk3, PAM, EB1, CDC42, WASP, and Arp2/3. (Any five from this list are acceptable).",41904004,Alzheimer Disease/pathology,medium
STAG_004_003,Category 2: Disease Staging,"Given that podosomes are implicated in Alzheimer's disease pathology and are known to contribute to extracellular matrix (ECM) degradation and mechanosensing, how might their presence or activity be utilized as a potential indicator for disease staging or progression monitoring in Alzheimer's disease?","Since podosomes are part of Alzheimer's disease pathology and play a role in ECM degradation and mechanosensing, changes in their formation, organization, or activity (such as altered ECM degradation rates or mechanosensing signals) could potentially reflect the state or progression of the disease. Monitoring these podosome characteristics might therefore serve as an indicator for disease staging or for tracking changes in the cellular microenvironment relevant to Alzheimer's pathology.",41904004,Alzheimer Disease/pathology,hard
STAG_000_001,Category 2: Disease Staging,What is the primary pathological alteration of Tau protein in Alzheimer's disease that directly leads to Tauopathies?,"In Alzheimer's disease, the Tau protein becomes hyperphosphorylated and forms neurofibrillary tangles.",41904000,Alzheimer Disease/pathology,easy
STAG_000_002,Category 2: Disease Staging,"According to the abstract, how does Tau pathology specifically impair synaptic function in Alzheimer's disease?","Tau pathology impairs synaptic plasticity by disrupting both actin and microtubule cytoskeletons, leading to dendritic spine loss and synaptic failure.",41904000,Alzheimer Disease/pathology,medium
STAG_000_003,Category 2: Disease Staging,"Beyond the disruption of microtubule dynamics, what are the other major consequences of Tau pathology and cytoskeletal dysregulation described in the abstract regarding neuronal health and disease progression?","Tau pathology and cytoskeletal dysregulation lead to disrupted axonal transport, overall neuronal integrity issues, synaptic dysfunction, oxidative stress, neuronal degeneration, and accelerated neurodegenerative processes.",41904000,Alzheimer Disease/pathology,hard
STAG_395_001,Category 2: Disease Staging,"According to the abstract, what are the key characteristics of aging-associated gut dysbiosis linked to neurocognitive decline and neurodegenerative disorders like Alzheimer's disease?","Aging-associated gut dysbiosis is marked by the loss of beneficial microbes, expansion of opportunistic pathogens, and reduced microbial diversity.",41874395,Alzheimer Disease/pathology,easy
STAG_395_002,Category 2: Disease Staging,What immediate consequence of aging-associated gut dysbiosis can lead to microbial components entering the general circulation?,"Aging-associated gut dysbiosis can compromise intestinal barrier integrity, leading to a 'leaky gut' and increased translocation of microbial components or pathogens into the circulation.",41874395,Alzheimer Disease/pathology,medium
STAG_395_003,Category 2: Disease Staging,"Describe the proposed sequence of events by which 'pathobiome'-driven elements contribute to central nervous system pathology in Alzheimer's disease, as outlined in the abstract.","'Pathobiome'-driven elements contribute to AD pathology when aging-associated gut dysbiosis compromises intestinal barrier integrity, resulting in a 'leaky gut' and increased translocation of microbial components or pathogens into the circulation. These elements then cross a weakened blood-brain barrier, triggering neuroinflammation, amyloid-beta accumulation, tau hyperphosphorylation, and neuronal injury, thereby initiating or accelerating AD pathophysiology.",41874395,Alzheimer Disease/pathology,hard
STAG_206_001,Category 2: Disease Staging,"According to the abstract, what are the noticeable symptoms associated with Alzheimer's disease (AD)?",The noticeable symptoms of Alzheimer's disease include impaired memory and cognitive decline.,41708206,Alzheimer Disease/pathology,easy
STAG_206_002,Category 2: Disease Staging,The abstract describes Tau protein interactions as having dual outcomes. What are these two primary categories of outcomes when Tau interacts with other proteins?,"Tau protein interactions can either facilitate biological function or contribute to Tau-mediated pathogenic changes. Furthermore, these interactions can either propagate Tau pathogenesis or have a neuroprotective role, such as lowering toxic Tau species or inflammation.",41708206,Alzheimer Disease/pathology,medium
STAG_206_003,Category 2: Disease Staging,"The abstract identifies the intracellular aggregation of Tau into NFTs as the 'histopathological indicator that impairs the neuronal function' in AD. Given the context of disease staging, what is the significance of this specific indicator and its impact?","As a histopathological indicator, the intracellular aggregation of Tau into Neurofibrillary Tangles (NFTs) is a crucial pathological hallmark used to identify and potentially stage Alzheimer's disease. Its significance lies in directly linking a specific cellular pathology (Tau aggregation) to the observed functional impairment of neurons, which contributes to the symptomatic memory and cognitive decline characteristic of AD.",41708206,Alzheimer Disease/pathology,hard
STAG_751_001,Category 2: Disease Staging,"According to the abstract, what biological processes characterize the progression of Alzheimer's disease that current treatments fail to halt, which is relevant for understanding disease staging?",Current treatments fail to halt neurodegenerative processes in the brain and do not promote the regeneration of nervous tissue.,41665751,Alzheimer Disease/pathology,easy
STAG_751_002,Category 2: Disease Staging,"For clinicians assessing the ongoing pathological changes and potential for disease progression in Alzheimer's patients, what critical limitations of existing therapies are highlighted in this review regarding their impact on disease trajectory?","Existing therapies are critically limited because they cannot stop the ongoing neurodegenerative processes in the brain nor can they promote the regeneration of nervous tissue, thereby failing to alter the disease's trajectory.",41665751,Alzheimer Disease/pathology,medium
STAG_751_003,Category 2: Disease Staging,"If a patient's Alzheimer's disease is characterized by significant and ongoing neurodegeneration with an inability for neural tissue repair, what novel therapeutic strategy, as presented in the abstract, offers a potential solution specifically addressing these advanced pathological features, which are critical considerations in late-stage disease management?","Cell therapy is proposed as a promising strategy for Alzheimer's disease that aims to stop neurodegenerative processes and promote the regeneration of nervous tissue, directly addressing the advanced pathological features that current treatments cannot.",41665751,Alzheimer Disease/pathology,hard
TRET_139_001,Category 3: Treatment & Management,What crucial target for Alzheimer's disease therapy is being investigated in this study as a potential interaction site for phenolic compounds?,Amyloid-beta (Aß) peptides.,41920139,Alzheimer Disease/therapy,easy
TRET_139_002,Category 3: Treatment & Management,"Based on the computational insights provided, which two specific phenolic compounds exhibited superior binding to Aß fibrils?",Rhapontigenin and Okanin.,41920139,Alzheimer Disease/therapy,easy
TRET_139_003,Category 3: Treatment & Management,What primary methodological approaches were utilized in this study to explore the molecular binding mechanism of phenolic compounds with Aß fibrils?,"Computational methods, specifically extra precision (XP) docking, induced fit docking (IFD), and molecular dynamics (MD) simulations.",41920139,Alzheimer Disease/therapy,medium
TRET_705_001,Category 3: Treatment & Management,What type of animal model was utilized to establish the Alzheimer's disease (AD) model in this study?,"The study utilized C57BL/6 mice, with the Alzheimer's disease (AD) model established by subcutaneous injection of D-galactose.",41814705,Alzheimer Disease/therapy,easy
TRET_705_002,Category 3: Treatment & Management,What were the three different doses of Qiangji Decoction (QJD) extract administered to the treatment groups?,"The L-QJD group received 12.48 g·kg~(-1), the M-QJD group received 24.96 g·kg~(-1), and the H-QJD group received 49.92 g·kg~(-1) of QJD extract.",41814705,Alzheimer Disease/therapy,medium
TRET_705_003,Category 3: Treatment & Management,"According to the abstract, what specific molecular pathway and downstream effects are Qiangji Decoction (QJD) hypothesized to regulate to ameliorate D-galactose-induced neural damage?","Qiangji Decoction (QJD) is hypothesized to regulate the AMPKα/Drp1/Nrf2 pathway to suppress oxidative stress and neuronal apoptosis, thereby ameliorating neural damage.",41814705,Alzheimer Disease/therapy,hard
TRET_401_001,Category 3: Treatment & Management,"What is the observed expression level of TRIM11 in Alzheimer's Disease, and what is the effect of its overexpression in AD mouse models?",TRIM11 is downregulated in Alzheimer's Disease (AD) but has been demonstrated to improve cognitive function when overexpressed in mouse AD models.,41726401,Alzheimer Disease/therapy,easy
TRET_401_002,Category 3: Treatment & Management,What is the primary aim of this study in identifying new therapeutic targets for Alzheimer's Disease?,"The study aims to identify potential genetic regulators of TRIM11, which may offer new targets for future therapeutic strategies in AD.",41726401,Alzheimer Disease/therapy,easy
TRET_401_003,Category 3: Treatment & Management,What specific methodologies were employed in this study to identify potential genetic regulators of TRIM11?,"The study utilized single-cell and single-nucleus RNA sequencing, graph learning methods, a probabilistic approach, and Bayesian networks.",41726401,Alzheimer Disease/therapy,medium
TRET_398_001,Category 3: Treatment & Management,"According to this proteome-wide association study, what are the top candidate drugs for Alzheimer's disease treatment specifically identified for European and African American populations?","Ramipril is identified as a top candidate for European populations, and BAY 85-8501 for African American populations.",41726398,Alzheimer Disease/therapy,easy
TRET_398_002,Category 3: Treatment & Management,What specific models were utilized in this study to first identify protein-coding genes associated with AD risk and then to prioritize repositionable drugs targeting these genes?,"The BLISS model was used to identify protein-coding genes associated with AD risk, and the GREP model was applied to prioritize repositionable drugs.",41726398,Alzheimer Disease/therapy,medium
TRET_398_003,Category 3: Treatment & Management,"This study emphasizes ancestry-specific drug targets. Clinically, if considering a novel therapeutic approach for an African American patient with Alzheimer's disease based on these findings, which drug candidate would be prioritized, and what is the broader implication for AD treatment strategies?","For an African American patient, BAY 85-8501 would be prioritized. The broader implication is that therapeutic strategies for AD should account for population-specific genetic differences and ancestry, moving away from a one-size-fits-all approach to more personalized medicine, as evidenced by the distinct top drug candidates for European and African American cohorts.",41726398,Alzheimer Disease/therapy,hard
TRET_554_001,Category 3: Treatment & Management,"According to the abstract, which pharmacological intervention has shown early reductions in apathy with an acceptable safety profile in multiple randomized controlled trials, including a large 6-month trial?",Methylphenidate.,41614554,Alzheimer Disease/therapy,easy
TRET_554_002,Category 3: Treatment & Management,"What is the general conclusion regarding the effectiveness of conventional Alzheimer's medications, such as cholinesterase inhibitors and memantine, for treating apathy in dementia as described in the abstract?",They show inconsistent or limited effects on apathy.,41614554,Alzheimer Disease/therapy,medium
